(cloud-env) PS D:\projects\cloud-wrapper\cs462\final-project\bert-pruning> python .\00_finetune_base.py

============================================================
  Fine-tuning BERT on SST2
============================================================

Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
D:\projects\cloud-wrapper\cs462\final-project\bert-pruning\00_finetune_base.py:344: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.6903, 'grad_norm': 1.4366424083709717, 'learning_rate': 6.012658227848102e-07, 'epoch': 0.01}
{'loss': 0.0901, 'grad_norm': 7.520469665527344, 'learning_rate': 7.175787436213268e-06, 'epoch': 2.03}                                  
{'loss': 0.0806, 'grad_norm': 11.15455436706543, 'learning_rate': 7.105402076368116e-06, 'epoch': 2.04}                                  
{'loss': 0.0628, 'grad_norm': 0.14996430277824402, 'learning_rate': 7.035016716522963e-06, 'epoch': 2.05}                                
{'loss': 0.0474, 'grad_norm': 2.3536341190338135, 'learning_rate': 6.964631356677811e-06, 'epoch': 2.06}                                 
{'loss': 0.0666, 'grad_norm': 26.858123779296875, 'learning_rate': 6.894245996832659e-06, 'epoch': 2.07}                                 
{'loss': 0.0904, 'grad_norm': 0.3793974816799164, 'learning_rate': 6.823860636987507e-06, 'epoch': 2.08}                                 
{'loss': 0.0988, 'grad_norm': 8.979621887207031, 'learning_rate': 6.753475277142355e-06, 'epoch': 2.09}                                  
{'loss': 0.0564, 'grad_norm': 0.6834415793418884, 'learning_rate': 6.683089917297203e-06, 'epoch': 2.1}                                  
{'loss': 0.0569, 'grad_norm': 0.5207170844078064, 'learning_rate': 6.612704557452051e-06, 'epoch': 2.11}                                 
{'loss': 0.0615, 'grad_norm': 5.600879669189453, 'learning_rate': 6.5423191976068975e-06, 'epoch': 2.12}                                 
{'loss': 0.0622, 'grad_norm': 17.636777877807617, 'learning_rate': 6.471933837761746e-06, 'epoch': 2.13}                                 
{'loss': 0.078, 'grad_norm': 0.06659766286611557, 'learning_rate': 6.401548477916594e-06, 'epoch': 2.14}                                 
{'loss': 0.0531, 'grad_norm': 4.697214603424072, 'learning_rate': 6.331163118071442e-06, 'epoch': 2.15}                                  
{'loss': 0.0514, 'grad_norm': 2.1693811416625977, 'learning_rate': 6.260777758226289e-06, 'epoch': 2.16}                                 
{'loss': 0.0643, 'grad_norm': 11.14842414855957, 'learning_rate': 6.1903923983811375e-06, 'epoch': 2.17}                                 
{'loss': 0.0945, 'grad_norm': 2.6648542881011963, 'learning_rate': 6.120007038535986e-06, 'epoch': 2.18}                                 
{'loss': 0.0882, 'grad_norm': 7.524824142456055, 'learning_rate': 6.049621678690832e-06, 'epoch': 2.19}                                  
{'loss': 0.05, 'grad_norm': 1.8686717748641968, 'learning_rate': 5.97923631884568e-06, 'epoch': 2.19}                                    
{'loss': 0.0712, 'grad_norm': 6.846447467803955, 'learning_rate': 5.9088509590005285e-06, 'epoch': 2.2}                                  
{'loss': 0.1076, 'grad_norm': 4.305947780609131, 'learning_rate': 5.838465599155376e-06, 'epoch': 2.21}                                  
{'loss': 0.0636, 'grad_norm': 0.190402552485466, 'learning_rate': 5.768080239310224e-06, 'epoch': 2.22}                                  
{'loss': 0.0619, 'grad_norm': 3.4561359882354736, 'learning_rate': 5.697694879465072e-06, 'epoch': 2.23}                                 
{'loss': 0.0959, 'grad_norm': 12.9525146484375, 'learning_rate': 5.627309519619919e-06, 'epoch': 2.24}                                   
{'loss': 0.0432, 'grad_norm': 0.33734434843063354, 'learning_rate': 5.556924159774767e-06, 'epoch': 2.25}                                
{'loss': 0.1024, 'grad_norm': 0.535344660282135, 'learning_rate': 5.486538799929615e-06, 'epoch': 2.26}                                  
{'loss': 0.0561, 'grad_norm': 0.4174633324146271, 'learning_rate': 5.416153440084463e-06, 'epoch': 2.27}                                 
{'loss': 0.0784, 'grad_norm': 0.3664988577365875, 'learning_rate': 5.3457680802393105e-06, 'epoch': 2.28}                                
{'loss': 0.0455, 'grad_norm': 5.963207721710205, 'learning_rate': 5.275382720394159e-06, 'epoch': 2.29}                                  
{'loss': 0.0788, 'grad_norm': 3.946990966796875, 'learning_rate': 5.204997360549007e-06, 'epoch': 2.3}                                   
{'loss': 0.0797, 'grad_norm': 0.19453978538513184, 'learning_rate': 5.134612000703853e-06, 'epoch': 2.31}                                
{'loss': 0.0729, 'grad_norm': 4.194387435913086, 'learning_rate': 5.0642266408587015e-06, 'epoch': 2.32}                                 
{'loss': 0.0962, 'grad_norm': 8.639748573303223, 'learning_rate': 4.99384128101355e-06, 'epoch': 2.33}                                   
{'loss': 0.0528, 'grad_norm': 5.405428409576416, 'learning_rate': 4.923455921168398e-06, 'epoch': 2.34}                                  
{'loss': 0.064, 'grad_norm': 0.32877346873283386, 'learning_rate': 4.853070561323245e-06, 'epoch': 2.35}                                 
{'loss': 0.07, 'grad_norm': 5.357001304626465, 'learning_rate': 4.7826852014780925e-06, 'epoch': 2.36}                                   
{'loss': 0.0681, 'grad_norm': 5.214962005615234, 'learning_rate': 4.712299841632941e-06, 'epoch': 2.37}                                  
{'loss': 0.0891, 'grad_norm': 2.0093271732330322, 'learning_rate': 4.641914481787789e-06, 'epoch': 2.38}                                 
{'loss': 0.0763, 'grad_norm': 0.24265435338020325, 'learning_rate': 4.571529121942636e-06, 'epoch': 2.38}                                
{'loss': 0.0783, 'grad_norm': 1.9054269790649414, 'learning_rate': 4.501143762097484e-06, 'epoch': 2.39}                                 
{'loss': 0.0681, 'grad_norm': 6.632447719573975, 'learning_rate': 4.430758402252332e-06, 'epoch': 2.4}                                   
{'loss': 0.0675, 'grad_norm': 2.2157251834869385, 'learning_rate': 4.36037304240718e-06, 'epoch': 2.41}                                  
{'loss': 0.095, 'grad_norm': 8.301037788391113, 'learning_rate': 4.289987682562027e-06, 'epoch': 2.42}                                   
{'loss': 0.0956, 'grad_norm': 0.1796896606683731, 'learning_rate': 4.219602322716875e-06, 'epoch': 2.43}                                 
{'loss': 0.0554, 'grad_norm': 8.963834762573242, 'learning_rate': 4.1492169628717235e-06, 'epoch': 2.44}                                 
{'loss': 0.0548, 'grad_norm': 0.40321487188339233, 'learning_rate': 4.078831603026571e-06, 'epoch': 2.45}                                
{'loss': 0.0676, 'grad_norm': 6.749002456665039, 'learning_rate': 4.008446243181419e-06, 'epoch': 2.46}                                  
{'loss': 0.0509, 'grad_norm': 6.818469524383545, 'learning_rate': 3.938060883336266e-06, 'epoch': 2.47}                                  
{'loss': 0.0482, 'grad_norm': 9.330410957336426, 'learning_rate': 3.867675523491114e-06, 'epoch': 2.48}                                  
{'loss': 0.0578, 'grad_norm': 4.565697193145752, 'learning_rate': 3.7972901636459618e-06, 'epoch': 2.49}                                 
{'loss': 0.1268, 'grad_norm': 5.501391410827637, 'learning_rate': 3.72690480380081e-06, 'epoch': 2.5}                                    
{'loss': 0.0637, 'grad_norm': 12.058370590209961, 'learning_rate': 3.6565194439556573e-06, 'epoch': 2.51}                                
{'loss': 0.1113, 'grad_norm': 1.406854271888733, 'learning_rate': 3.5861340841105054e-06, 'epoch': 2.52}                                 
{'loss': 0.0785, 'grad_norm': 0.20514798164367676, 'learning_rate': 3.515748724265353e-06, 'epoch': 2.53}                                
{'loss': 0.0977, 'grad_norm': 3.270249366760254, 'learning_rate': 3.445363364420201e-06, 'epoch': 2.54}                                  
{'loss': 0.0562, 'grad_norm': 6.263154029846191, 'learning_rate': 3.3749780045750487e-06, 'epoch': 2.55}                                 
{'loss': 0.0892, 'grad_norm': 6.31993293762207, 'learning_rate': 3.3045926447298964e-06, 'epoch': 2.56}                                  
{'loss': 0.0595, 'grad_norm': 6.380573749542236, 'learning_rate': 3.2342072848847446e-06, 'epoch': 2.57}                                 
{'loss': 0.0748, 'grad_norm': 0.18395966291427612, 'learning_rate': 3.163821925039592e-06, 'epoch': 2.57}                                
{'loss': 0.0616, 'grad_norm': 7.0304694175720215, 'learning_rate': 3.0934365651944397e-06, 'epoch': 2.58}                                
{'loss': 0.0617, 'grad_norm': 9.532620429992676, 'learning_rate': 3.023051205349288e-06, 'epoch': 2.59}                                  
{'loss': 0.0608, 'grad_norm': 3.3950095176696777, 'learning_rate': 2.952665845504135e-06, 'epoch': 2.6}                                  
{'loss': 0.0961, 'grad_norm': 3.865844964981079, 'learning_rate': 2.882280485658983e-06, 'epoch': 2.61}                                  
{'loss': 0.0873, 'grad_norm': 1.6074621677398682, 'learning_rate': 2.811895125813831e-06, 'epoch': 2.62}                                 
{'loss': 0.087, 'grad_norm': 1.4616475105285645, 'learning_rate': 2.741509765968679e-06, 'epoch': 2.63}                                  
{'loss': 0.0562, 'grad_norm': 0.8215281963348389, 'learning_rate': 2.6711244061235266e-06, 'epoch': 2.64}                                
{'loss': 0.099, 'grad_norm': 13.849388122558594, 'learning_rate': 2.6007390462783743e-06, 'epoch': 2.65}                                 
{'loss': 0.0677, 'grad_norm': 4.823644161224365, 'learning_rate': 2.5303536864332225e-06, 'epoch': 2.66}                                 
{'loss': 0.0718, 'grad_norm': 3.7511119842529297, 'learning_rate': 2.45996832658807e-06, 'epoch': 2.67}                                  
{'loss': 0.093, 'grad_norm': 8.390973091125488, 'learning_rate': 2.3895829667429176e-06, 'epoch': 2.68}                                  
{'loss': 0.0761, 'grad_norm': 0.5384507775306702, 'learning_rate': 2.3191976068977653e-06, 'epoch': 2.69}                                
{'loss': 0.0625, 'grad_norm': 9.16345500946045, 'learning_rate': 2.2488122470526135e-06, 'epoch': 2.7}                                   
{'loss': 0.0697, 'grad_norm': 1.7584160566329956, 'learning_rate': 2.178426887207461e-06, 'epoch': 2.71}                                 
{'loss': 0.0268, 'grad_norm': 1.3026368618011475, 'learning_rate': 2.108041527362309e-06, 'epoch': 2.72}                                 
{'loss': 0.0787, 'grad_norm': 5.210072040557861, 'learning_rate': 2.0376561675171567e-06, 'epoch': 2.73}                                 
{'loss': 0.0751, 'grad_norm': 13.034961700439453, 'learning_rate': 1.9672708076720045e-06, 'epoch': 2.74}                                
{'loss': 0.0634, 'grad_norm': 0.943606436252594, 'learning_rate': 1.8968854478268522e-06, 'epoch': 2.75}                                 
{'loss': 0.0797, 'grad_norm': 5.1364946365356445, 'learning_rate': 1.8265000879817e-06, 'epoch': 2.76}                                   
{'loss': 0.0752, 'grad_norm': 0.6056753993034363, 'learning_rate': 1.756114728136548e-06, 'epoch': 2.76}                                 
{'loss': 0.0673, 'grad_norm': 2.7030792236328125, 'learning_rate': 1.6857293682913955e-06, 'epoch': 2.77}                                
{'loss': 0.0718, 'grad_norm': 8.487268447875977, 'learning_rate': 1.6153440084462432e-06, 'epoch': 2.78}                                 
{'loss': 0.0627, 'grad_norm': 4.455671310424805, 'learning_rate': 1.5449586486010912e-06, 'epoch': 2.79}                                 
{'loss': 0.0474, 'grad_norm': 0.6749536991119385, 'learning_rate': 1.474573288755939e-06, 'epoch': 2.8}                                  
{'loss': 0.0919, 'grad_norm': 0.8093395233154297, 'learning_rate': 1.4041879289107864e-06, 'epoch': 2.81}                                
{'loss': 0.0848, 'grad_norm': 0.09926062822341919, 'learning_rate': 1.3338025690656344e-06, 'epoch': 2.82}                               
{'loss': 0.0829, 'grad_norm': 2.9165873527526855, 'learning_rate': 1.2634172092204822e-06, 'epoch': 2.83}                                
{'loss': 0.1032, 'grad_norm': 1.7488089799880981, 'learning_rate': 1.19303184937533e-06, 'epoch': 2.84}                                  
{'loss': 0.0567, 'grad_norm': 3.8945705890655518, 'learning_rate': 1.1226464895301779e-06, 'epoch': 2.85}                                
{'loss': 0.0687, 'grad_norm': 0.3916386067867279, 'learning_rate': 1.0522611296850256e-06, 'epoch': 2.86}                                
{'loss': 0.067, 'grad_norm': 0.4023289382457733, 'learning_rate': 9.818757698398734e-07, 'epoch': 2.87}                                  
{'loss': 0.043, 'grad_norm': 13.83261489868164, 'learning_rate': 9.114904099947211e-07, 'epoch': 2.88}                                   
{'loss': 0.0616, 'grad_norm': 6.889359951019287, 'learning_rate': 8.41105050149569e-07, 'epoch': 2.89}                                   
{'loss': 0.0552, 'grad_norm': 9.378769874572754, 'learning_rate': 7.707196903044167e-07, 'epoch': 2.9}                                   
{'loss': 0.111, 'grad_norm': 0.19323821365833282, 'learning_rate': 7.003343304592646e-07, 'epoch': 2.91}                                 
{'loss': 0.056, 'grad_norm': 3.649174451828003, 'learning_rate': 6.299489706141124e-07, 'epoch': 2.92}                                   
{'loss': 0.0595, 'grad_norm': 0.1471591293811798, 'learning_rate': 5.595636107689602e-07, 'epoch': 2.93}                                 
{'loss': 0.0721, 'grad_norm': 1.1875364780426025, 'learning_rate': 4.891782509238079e-07, 'epoch': 2.94}                                 
{'loss': 0.0705, 'grad_norm': 3.4986255168914795, 'learning_rate': 4.223121590709133e-07, 'epoch': 2.95}                                 
{'loss': 0.0738, 'grad_norm': 2.357301712036133, 'learning_rate': 3.5192679922576105e-07, 'epoch': 2.95}                                 
{'loss': 0.0724, 'grad_norm': 6.484226226806641, 'learning_rate': 2.8154143938060885e-07, 'epoch': 2.96}                                 
{'loss': 0.0643, 'grad_norm': 0.2842109203338623, 'learning_rate': 2.1115607953545665e-07, 'epoch': 2.97}                                
{'loss': 0.0441, 'grad_norm': 13.847641944885254, 'learning_rate': 1.4077071969030443e-07, 'epoch': 2.98}                                
{'loss': 0.0983, 'grad_norm': 8.317599296569824, 'learning_rate': 7.038535984515221e-08, 'epoch': 2.99}                                  
{'eval_loss': 0.2865608334541321, 'eval_accuracy': 0.9254587155963303, 'eval_runtime': 19.6487, 'eval_samples_per_second': 44.38, 'eval_steps_per_second': 0.713, 'epoch': 3.0}
{'train_runtime': 11546.6649, 'train_samples_per_second': 17.498, 'train_steps_per_second': 0.547, 'train_loss': 0.1467354257807124, 'epoch': 3.0}
100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6315/6315 [3:12:26<00:00,  1.83s/it] 
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:18<00:00,  1.31s/it]

  Final eval: {'eval_loss': 0.22083993256092072, 'eval_accuracy': 0.9277522935779816, 'eval_runtime': 19.6061, 'eval_samples_per_second': 44.476, 'eval_steps_per_second': 0.714, 'epoch': 3.0}
BertSdpaSelfAttention is used but `torch.nn.functional.scaled_dot_product_attention` does not support non-absolute `position_embedding_type` or `output_attentions=True` or `head_mask`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.

============================================================
  Fine-tuning BERT on COLA
============================================================

cola/train-00000-of-00001.parquet: 100%|██████████████████████████████████████████████████████████████| 251k/251k [00:00<00:00, 401kB/s]
D:\projects\cloud-wrapper\cloud-env\lib\site-packages\huggingface_hub\file_download.py:143: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\mehek\.cache\huggingface\hub\datasets--glue. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
cola/validation-00000-of-00001.parquet: 100%|███████████████████████████████████████████████████████| 37.6k/37.6k [00:00<00:00, 176kB/s]
cola/test-00000-of-00001.parquet: 100%|█████████████████████████████████████████████████████████████| 37.7k/37.7k [00:00<00:00, 177kB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████| 8551/8551 [00:00<00:00, 204505.11 examples/s] 
Generating validation split: 100%|████████████████████████████████████████████████████████| 1043/1043 [00:00<00:00, 88997.23 examples/s] 
Generating test split: 100%|█████████████████████████████████████████████████████████████| 1063/1063 [00:00<00:00, 116624.25 examples/s] 
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 8551/8551 [00:00<00:00, 52766.89 examples/s]
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 1043/1043 [00:00<00:00, 30551.43 examples/s] 
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 1063/1063 [00:00<00:00, 32193.29 examples/s] 
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
D:\projects\cloud-wrapper\cs462\final-project\bert-pruning\00_finetune_base.py:344: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.6776, 'grad_norm': 1.656751036643982, 'learning_rate': 4.691358024691358e-06, 'epoch': 0.07}
{'loss': 0.6323, 'grad_norm': 1.6370563507080078, 'learning_rate': 9.62962962962963e-06, 'epoch': 0.15}                                  
{'loss': 0.599, 'grad_norm': 2.712714910507202, 'learning_rate': 1.4567901234567903e-05, 'epoch': 0.22}                                  
{'loss': 0.5225, 'grad_norm': 5.657504081726074, 'learning_rate': 1.925925925925926e-05, 'epoch': 0.3}                                   
{'loss': 0.503, 'grad_norm': 6.780385494232178, 'learning_rate': 1.9529737206085754e-05, 'epoch': 0.37}                                  
{'loss': 0.4647, 'grad_norm': 6.628652095794678, 'learning_rate': 1.897648686030429e-05, 'epoch': 0.45}                                  
{'loss': 0.5317, 'grad_norm': 6.331079483032227, 'learning_rate': 1.8423236514522824e-05, 'epoch': 0.52}                                 
{'loss': 0.4616, 'grad_norm': 8.135677337646484, 'learning_rate': 1.786998616874136e-05, 'epoch': 0.6}                                   
{'loss': 0.4642, 'grad_norm': 6.234179973602295, 'learning_rate': 1.731673582295989e-05, 'epoch': 0.67}                                  
{'loss': 0.4422, 'grad_norm': 5.680874824523926, 'learning_rate': 1.6763485477178425e-05, 'epoch': 0.75}                                 
{'loss': 0.4441, 'grad_norm': 6.020407199859619, 'learning_rate': 1.621023513139696e-05, 'epoch': 0.82}                                  
{'loss': 0.4243, 'grad_norm': 5.3439507484436035, 'learning_rate': 1.5656984785615492e-05, 'epoch': 0.9}                                 
{'loss': 0.4298, 'grad_norm': 6.345531463623047, 'learning_rate': 1.5103734439834025e-05, 'epoch': 0.97}                                 
{'eval_loss': 0.43018388748168945, 'eval_matthews_correlation': 0.5288802917060816, 'eval_runtime': 10.8239, 'eval_samples_per_second': 96.361, 'eval_steps_per_second': 1.571, 'epoch': 1.0}
{'loss': 0.3897, 'grad_norm': 5.1005330085754395, 'learning_rate': 1.4578146611341633e-05, 'epoch': 1.04}
{'loss': 0.333, 'grad_norm': 5.99263334274292, 'learning_rate': 1.4024896265560166e-05, 'epoch': 1.12}
{'loss': 0.3148, 'grad_norm': 8.415114402770996, 'learning_rate': 1.3499308437067776e-05, 'epoch': 1.19}                                 
{'loss': 0.3318, 'grad_norm': 6.027024269104004, 'learning_rate': 1.2946058091286309e-05, 'epoch': 1.27}                                 
{'loss': 0.3352, 'grad_norm': 5.157195568084717, 'learning_rate': 1.2392807745504842e-05, 'epoch': 1.34}                                 
{'loss': 0.3062, 'grad_norm': 9.672471046447754, 'learning_rate': 1.1839557399723376e-05, 'epoch': 1.42}                                 
{'loss': 0.3166, 'grad_norm': 9.307310104370117, 'learning_rate': 1.1286307053941909e-05, 'epoch': 1.49}                                 
{'loss': 0.302, 'grad_norm': 13.537778854370117, 'learning_rate': 1.0733056708160442e-05, 'epoch': 1.57}                                 
{'loss': 0.2916, 'grad_norm': 4.2823004722595215, 'learning_rate': 1.0179806362378977e-05, 'epoch': 1.64}                                
{'loss': 0.3702, 'grad_norm': 5.738422870635986, 'learning_rate': 9.62655601659751e-06, 'epoch': 1.72}                                   
{'loss': 0.2797, 'grad_norm': 6.9016313552856445, 'learning_rate': 9.073305670816046e-06, 'epoch': 1.79}                                 
{'loss': 0.3134, 'grad_norm': 9.526409149169922, 'learning_rate': 8.520055325034579e-06, 'epoch': 1.87}                                  
{'loss': 0.3136, 'grad_norm': 6.562834739685059, 'learning_rate': 7.966804979253112e-06, 'epoch': 1.94}                                  
{'eval_loss': 0.4626390039920807, 'eval_matthews_correlation': 0.560464995177653, 'eval_runtime': 10.8752, 'eval_samples_per_second': 95.907, 'eval_steps_per_second': 1.563, 'epoch': 2.0}
{'loss': 0.291, 'grad_norm': 5.423799514770508, 'learning_rate': 7.413554633471647e-06, 'epoch': 2.01}                                   
{'loss': 0.2324, 'grad_norm': 5.136255741119385, 'learning_rate': 6.86030428769018e-06, 'epoch': 2.09}
{'loss': 0.2104, 'grad_norm': 4.563904285430908, 'learning_rate': 6.307053941908714e-06, 'epoch': 2.16}                                  
{'loss': 0.1813, 'grad_norm': 8.834512710571289, 'learning_rate': 5.753803596127248e-06, 'epoch': 2.24}                                  
{'loss': 0.2082, 'grad_norm': 5.634242057800293, 'learning_rate': 5.200553250345782e-06, 'epoch': 2.31}                                  
{'loss': 0.2273, 'grad_norm': 7.610095977783203, 'learning_rate': 4.647302904564316e-06, 'epoch': 2.39}                                  
{'loss': 0.1981, 'grad_norm': 8.788970947265625, 'learning_rate': 4.094052558782849e-06, 'epoch': 2.46}                                  
{'loss': 0.1788, 'grad_norm': 6.134556770324707, 'learning_rate': 3.5408022130013836e-06, 'epoch': 2.54}                                 
{'loss': 0.2173, 'grad_norm': 18.847503662109375, 'learning_rate': 2.9875518672199173e-06, 'epoch': 2.61}                                
{'loss': 0.2098, 'grad_norm': 14.688210487365723, 'learning_rate': 2.434301521438451e-06, 'epoch': 2.69}                                 
{'loss': 0.1958, 'grad_norm': 7.802886009216309, 'learning_rate': 1.881051175656985e-06, 'epoch': 2.76}                                  
{'loss': 0.2095, 'grad_norm': 8.398155212402344, 'learning_rate': 1.3278008298755188e-06, 'epoch': 2.84}                                 
{'loss': 0.2003, 'grad_norm': 14.432514190673828, 'learning_rate': 7.745504840940527e-07, 'epoch': 2.91}                                 
{'loss': 0.1929, 'grad_norm': 15.065967559814453, 'learning_rate': 2.2130013831258647e-07, 'epoch': 2.99}                                
{'eval_loss': 0.5382691025733948, 'eval_matthews_correlation': 0.5632084517291658, 'eval_runtime': 10.9734, 'eval_samples_per_second': 95.048, 'eval_steps_per_second': 1.549, 'epoch': 3.0}
{'train_runtime': 910.3295, 'train_samples_per_second': 28.18, 'train_steps_per_second': 0.883, 'train_loss': 0.34333060807849636, 'epoch': 3.0}
100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 804/804 [15:10<00:00,  1.13s/it] 
100%|███████████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:10<00:00,  1.66it/s]

  Final eval: {'eval_loss': 0.43018388748168945, 'eval_matthews_correlation': 0.5288802917060816, 'eval_runtime': 11.0499, 'eval_samples_per_second': 94.39, 'eval_steps_per_second': 1.538, 'epoch': 3.0}

============================================================
  Fine-tuning BERT on MRPC
============================================================

mrpc/train-00000-of-00001.parquet: 100%|█████████████████████████████████████████████████████████████| 649k/649k [00:00<00:00, 1.07MB/s]
mrpc/validation-00000-of-00001.parquet: 100%|███████████████████████████████████████████████████████| 75.7k/75.7k [00:00<00:00, 351kB/s]
mrpc/test-00000-of-00001.parquet: 100%|███████████████████████████████████████████████████████████████| 308k/308k [00:00<00:00, 760kB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 282138.07 examples/s] 
Generating validation split: 100%|██████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 40452.83 examples/s] 
Generating test split: 100%|█████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 179132.82 examples/s] 
Map: 100%|████████████████████████████████████████████████████████████████████████████████| 3668/3668 [00:00<00:00, 14616.34 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████| 408/408 [00:00<00:00, 8074.08 examples/s] 
Map: 100%|█████████████████████████████████████████████████████████████████████████████████| 1725/1725 [00:00<00:00, 7528.33 examples/s] 
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
D:\projects\cloud-wrapper\cs462\final-project\bert-pruning\00_finetune_base.py:344: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.6588, 'grad_norm': 7.757053852081299, 'learning_rate': 6.551724137931035e-06, 'epoch': 0.17}
{'loss': 0.6413, 'grad_norm': 2.1277694702148438, 'learning_rate': 1.3448275862068967e-05, 'epoch': 0.35}                                
{'loss': 0.5768, 'grad_norm': 4.138562202453613, 'learning_rate': 1.9961315280464216e-05, 'epoch': 0.52}                                 
{'loss': 0.5548, 'grad_norm': 2.9597959518432617, 'learning_rate': 1.918762088974855e-05, 'epoch': 0.7}                                  
{'loss': 0.5399, 'grad_norm': 5.358309745788574, 'learning_rate': 1.8413926499032884e-05, 'epoch': 0.87}                                 
{'eval_loss': 0.4721848666667938, 'eval_accuracy': 0.8259803921568627, 'eval_f1': 0.8802698145025295, 'eval_runtime': 14.3336, 'eval_samples_per_second': 28.465, 'eval_steps_per_second': 0.488, 'epoch': 1.0}
{'loss': 0.4906, 'grad_norm': 4.556059837341309, 'learning_rate': 1.7640232108317216e-05, 'epoch': 1.04}                                 
{'loss': 0.4196, 'grad_norm': 2.9331214427948, 'learning_rate': 1.686653771760155e-05, 'epoch': 1.22}
{'loss': 0.3653, 'grad_norm': 8.064772605895996, 'learning_rate': 1.609284332688588e-05, 'epoch': 1.39}                                  
{'loss': 0.3655, 'grad_norm': 5.232036590576172, 'learning_rate': 1.5357833655706e-05, 'epoch': 1.57}                                    
{'loss': 0.3416, 'grad_norm': 7.264881134033203, 'learning_rate': 1.4584139264990329e-05, 'epoch': 1.74}                                 
{'loss': 0.3886, 'grad_norm': 5.597390174865723, 'learning_rate': 1.3849129593810447e-05, 'epoch': 1.91}                                 
{'eval_loss': 0.38508498668670654, 'eval_accuracy': 0.8382352941176471, 'eval_f1': 0.8896321070234113, 'eval_runtime': 14.3406, 'eval_samples_per_second': 28.451, 'eval_steps_per_second': 0.488, 'epoch': 2.0}
{'loss': 0.307, 'grad_norm': 4.958646297454834, 'learning_rate': 1.307543520309478e-05, 'epoch': 2.09}                                   
{'loss': 0.2116, 'grad_norm': 4.574866771697998, 'learning_rate': 1.230174081237911e-05, 'epoch': 2.26}
{'loss': 0.2375, 'grad_norm': 5.702404499053955, 'learning_rate': 1.1528046421663443e-05, 'epoch': 2.43}                                 
{'loss': 0.1602, 'grad_norm': 9.12012767791748, 'learning_rate': 1.0754352030947777e-05, 'epoch': 2.61}                                  
{'loss': 0.1799, 'grad_norm': 6.90482234954834, 'learning_rate': 9.980657640232108e-06, 'epoch': 2.78}                                   
{'loss': 0.2065, 'grad_norm': 18.192110061645508, 'learning_rate': 9.206963249516442e-06, 'epoch': 2.96}                                 
{'eval_loss': 0.3717827796936035, 'eval_accuracy': 0.8553921568627451, 'eval_f1': 0.8955752212389381, 'eval_runtime': 14.3291, 'eval_samples_per_second': 28.474, 'eval_steps_per_second': 0.489, 'epoch': 3.0}
{'loss': 0.1186, 'grad_norm': 3.4125843048095703, 'learning_rate': 8.433268858800774e-06, 'epoch': 3.13}                                 
{'loss': 0.1119, 'grad_norm': 2.2498199939727783, 'learning_rate': 7.659574468085107e-06, 'epoch': 3.3}
{'loss': 0.095, 'grad_norm': 3.972490072250366, 'learning_rate': 6.88588007736944e-06, 'epoch': 3.48}                                    
{'loss': 0.1405, 'grad_norm': 1.2684084177017212, 'learning_rate': 6.112185686653772e-06, 'epoch': 3.65}                                 
